# Data export from the Cosmic-Ray database (http://lpsc.in2p3.fr/crdb)
# Please cite Maurin, Melot, Taillet, A&A 569, A32 (2014) [arXiv:1302.5525]
# Date: 2017/11/14
# Format: USINE code
#   Col.1  -  QUANTITY NAME (case insensitive)
#   Col.2  -  SUB-EXP NAME (case insensitive, no space)
#   Col.3  -  EAXIS TYPE: EKN, EK, R, or ETOT
#   Col.4  -  <E>: mean value bin [GeV/n, GeV, GV, or GeV]
#   Col.5  -  EBIN_LOW
#   Col.6  -  EBIN_HIGH
#   Col.7  -  QUANTITY VALUE: [#/sr/s/m2/EAxis] if flux , no unit if ratio
#   Col.8  -  ERR_STAT-
#   Col.9  -  ERR_STAT+
#   Col.10 -  ERR_SYST-
#   Col.11 -  ERR_SYST+
#   Col.12 -  ADS URL FOR PAPER REF (no space)
#   Col.13 -  phi [MV]
#   Col.14 -  DISTANCE EXP IN SOLAR SYSTEM [AU]
#   Col.15 -  DATIMES: format = yyyy/mm/dd-hhmmss:yyyy/mm/dd-hhmmss;...
#   Col.16 -  IS UPPER LIMIT: format = 0 or 1
#
#POSITRON                             AMS02(2011/05-2013/11)                        EK         5.700000e-1     5.000000e-1     6.500000e-1     1.310000e+0     -2.000000e-1    2.000000e-1     -2.300000e-1    2.300000e-1     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
#POSITRON                             AMS02(2011/05-2013/11)                        EK         7.300000e-1     6.500000e-1     8.200000e-1     2.320000e+0     -8.000000e-2    8.000000e-2     -2.700000e-1    2.700000e-1     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
#POSITRON                             AMS02(2011/05-2013/11)                        EK         9.100000e-1     8.200000e-1     1.010000e+0     1.910000e+0     -4.000000e-2    4.000000e-2     -1.500000e-1    1.500000e-1     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
#POSITRON                             AMS02(2011/05-2013/11)                        EK         1.110000e+0     1.010000e+0     1.220000e+0     1.550000e+0     -2.000000e-2    2.000000e-2     -1.000000e-1    1.000000e-1     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
#POSITRON                             AMS02(2011/05-2013/11)                        EK         1.330000e+0     1.220000e+0     1.460000e+0     1.340000e+0     -1.000000e-2    1.000000e-2     -8.000000e-2    8.000000e-2     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
#POSITRON                             AMS02(2011/05-2013/11)                        EK         1.580000e+0     1.460000e+0     1.720000e+0     1.060000e+0     -1.000000e-2    1.000000e-2     -5.000000e-2    5.000000e-2     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
#POSITRON                             AMS02(2011/05-2013/11)                        EK         1.850000e+0     1.720000e+0     2.000000e+0     8.010000e-1     -5.000000e-3    5.000000e-3     -3.800000e-2    3.800000e-2     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
#POSITRON                             AMS02(2011/05-2013/11)                        EK         2.150000e+0     2.000000e+0     2.310000e+0     6.190000e-1     -4.000000e-3    4.000000e-3     -2.800000e-2    2.800000e-2     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
#POSITRON                             AMS02(2011/05-2013/11)                        EK         2.470000e+0     2.310000e+0     2.650000e+0     4.590000e-1     -3.000000e-3    3.000000e-3     -1.900000e-2    1.900000e-2     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
#POSITRON                             AMS02(2011/05-2013/11)                        EK         2.820000e+0     2.650000e+0     3.000000e+0     3.430000e-1     -2.000000e-3    2.000000e-3     -1.400000e-2    1.400000e-2     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
#POSITRON                             AMS02(2011/05-2013/11)                        EK         3.170000e+0     3.000000e+0     3.360000e+0     2.780000e-1     -2.000000e-3    2.000000e-3     -1.100000e-2    1.100000e-2     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
#POSITRON                             AMS02(2011/05-2013/11)                        EK         3.540000e+0     3.360000e+0     3.730000e+0     2.120000e-1     -1.000000e-3    1.000000e-3     -8.000000e-3    8.000000e-3     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
#POSITRON                             AMS02(2011/05-2013/11)                        EK         3.920000e+0     3.730000e+0     4.120000e+0     1.640000e-1     -1.000000e-3    1.000000e-3     -6.000000e-3    6.000000e-3     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
#POSITRON                             AMS02(2011/05-2013/11)                        EK         4.320000e+0     4.120000e+0     4.540000e+0     1.280000e-1     -1.000000e-3    1.000000e-3     -4.000000e-3    4.000000e-3     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
#POSITRON                             AMS02(2011/05-2013/11)                        EK         4.760000e+0     4.540000e+0     5.000000e+0     9.860000e-2     -7.000000e-4    7.000000e-4     -3.200000e-3    3.200000e-3     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
#POSITRON                             AMS02(2011/05-2013/11)                        EK         5.240000e+0     5.000000e+0     5.490000e+0     7.760000e-2     -5.000000e-4    5.000000e-4     -2.400000e-3    2.400000e-3     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
#POSITRON                             AMS02(2011/05-2013/11)                        EK         5.740000e+0     5.490000e+0     6.000000e+0     5.940000e-2     -4.000000e-4    4.000000e-4     -1.800000e-3    1.800000e-3     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
#POSITRON                             AMS02(2011/05-2013/11)                        EK         6.260000e+0     6.000000e+0     6.540000e+0     4.690000e-2     -4.000000e-4    4.000000e-4     -1.400000e-3    1.400000e-3     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
#POSITRON                             AMS02(2011/05-2013/11)                        EK         6.810000e+0     6.540000e+0     7.100000e+0     3.740000e-2     -3.000000e-4    3.000000e-4     -1.100000e-3    1.100000e-3     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
#POSITRON                             AMS02(2011/05-2013/11)                        EK         7.390000e+0     7.100000e+0     7.690000e+0     2.940000e-2     -2.000000e-4    2.000000e-4     -9.000000e-4    9.000000e-4     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
#POSITRON                             AMS02(2011/05-2013/11)                        EK         7.990000e+0     7.690000e+0     8.300000e+0     2.340000e-2     -2.000000e-4    2.000000e-4     -7.000000e-4    7.000000e-4     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
#POSITRON                             AMS02(2011/05-2013/11)                        EK         8.620000e+0     8.300000e+0     8.950000e+0     1.910000e-2     -2.000000e-4    2.000000e-4     -5.000000e-4    5.000000e-4     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
#POSITRON                             AMS02(2011/05-2013/11)                        EK         9.280000e+0     8.950000e+0     9.620000e+0     1.500000e-2     -2.000000e-4    2.000000e-4     -4.000000e-4    4.000000e-4     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         9.960000e+0     9.620000e+0     1.030000e+1     1.250000e-2     -1.000000e-4    1.000000e-4     -4.000000e-4    4.000000e-4     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         1.070000e+1     1.030000e+1     1.100000e+1     1.010000e-2     -1.000000e-4    1.000000e-4     -3.000000e-4    3.000000e-4     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         1.140000e+1     1.100000e+1     1.180000e+1     8.300000e-3     -1.000000e-4    1.000000e-4     -2.100000e-4    2.100000e-4     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         1.220000e+1     1.180000e+1     1.260000e+1     6.810000e-3     -9.000000e-5    9.000000e-5     -1.700000e-4    1.700000e-4     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         1.300000e+1     1.260000e+1     1.340000e+1     5.760000e-3     -8.000000e-5    8.000000e-5     -1.400000e-4    1.400000e-4     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         1.380000e+1     1.340000e+1     1.420000e+1     4.600000e-3     -7.000000e-5    7.000000e-5     -1.100000e-4    1.100000e-4     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         1.470000e+1     1.420000e+1     1.510000e+1     3.840000e-3     -6.000000e-5    6.000000e-5     -9.000000e-5    9.000000e-5     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         1.560000e+1     1.510000e+1     1.610000e+1     3.330000e-3     -5.000000e-5    5.000000e-5     -8.000000e-5    8.000000e-5     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         1.650000e+1     1.610000e+1     1.700000e+1     2.810000e-3     -5.000000e-5    5.000000e-5     -7.000000e-5    7.000000e-5     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         1.750000e+1     1.700000e+1     1.800000e+1     2.370000e-3     -4.000000e-5    4.000000e-5     -6.000000e-5    6.000000e-5     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         1.850000e+1     1.800000e+1     1.900000e+1     2.010000e-3     -4.000000e-5    4.000000e-5     -5.000000e-5    5.000000e-5     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         1.950000e+1     1.900000e+1     2.000000e+1     1.740000e-3     -3.000000e-5    3.000000e-5     -4.000000e-5    4.000000e-5     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         2.060000e+1     2.000000e+1     2.110000e+1     1.440000e-3     -3.000000e-5    3.000000e-5     -4.000000e-5    4.000000e-5     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         2.170000e+1     2.110000e+1     2.220000e+1     1.220000e-3     -3.000000e-5    3.000000e-5     -3.000000e-5    3.000000e-5     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         2.280000e+1     2.220000e+1     2.340000e+1     1.050000e-3     -2.000000e-5    2.000000e-5     -3.000000e-5    3.000000e-5     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         2.400000e+1     2.340000e+1     2.460000e+1     9.330000e-4     -2.200000e-5    2.200000e-5     -2.300000e-5    2.300000e-5     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         2.520000e+1     2.460000e+1     2.590000e+1     7.880000e-4     -1.900000e-5    1.900000e-5     -2.000000e-5    2.000000e-5     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         2.660000e+1     2.590000e+1     2.720000e+1     6.630000e-4     -1.700000e-5    1.700000e-5     -1.700000e-5    1.700000e-5     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         2.800000e+1     2.720000e+1     2.870000e+1     5.940000e-4     -1.600000e-5    1.600000e-5     -1.500000e-5    1.500000e-5     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         2.940000e+1     2.870000e+1     3.020000e+1     5.200000e-4     -1.400000e-5    1.400000e-5     -1.300000e-5    1.300000e-5     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         3.100000e+1     3.020000e+1     3.180000e+1     4.330000e-4     -1.200000e-5    1.200000e-5     -1.100000e-5    1.100000e-5     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         3.270000e+1     3.180000e+1     3.350000e+1     3.760000e-4     -1.100000e-5    1.100000e-5     -1.000000e-5    1.000000e-5     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         3.440000e+1     3.350000e+1     3.540000e+1     3.200000e-4     -1.000000e-5    1.000000e-5     -8.000000e-6    8.000000e-6     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         3.630000e+1     3.540000e+1     3.730000e+1     2.690000e-4     -9.000000e-6    9.000000e-6     -7.000000e-6    7.000000e-6     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         3.830000e+1     3.730000e+1     3.940000e+1     2.430000e-4     -8.000000e-6    8.000000e-6     -7.000000e-6    7.000000e-6     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         4.050000e+1     3.940000e+1     4.160000e+1     2.110000e-4     -7.000000e-6    7.000000e-6     -6.000000e-6    6.000000e-6     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
POSITRON                             AMS02(2011/05-2013/11)                        EK         4.280000e+1     4.160000e+1     4.400000e+1     1.700000e-4     -6.000000e-6    6.000000e-6     -5.000000e-6    5.000000e-6     2014PhRvL.113l1102A            0.000000e+0     1 2011/05/19-000000:2013/11/26-000000 0
